INSERT INTO `siege` (`IDSiege`, `EstReserve`, `TypeSiege`, `NumSiege`, `NumRangee`, `IDSeance`) VALUES
(58, 0, 'siege', 18, 1, 2),
(59, 0, 'siege', 19, 2, 2),
(60, 0, 'siege', 20, 2, 2),
(61, 0, 'siege', 21, 2, 2),
(62, 0, 'couloir', 22, 2, 2),
(63, 0, 'siege', 23, 2, 2),
(64, 0, 'siege', 24, 2, 2),
(65, 0, 'siege', 25, 2, 2),
(66, 0, 'siege', 26, 2, 2),
(67, 0, 'siege', 27, 2, 2),
(68, 0, 'handi', 28, 2, 2),
(69, 0, 'handi', 29, 2, 2),
(70, 0, 'handi', 30, 2, 2),
(71, 0, 'handi', 31, 2, 2),
(72, 0, 'handi', 32, 2, 2),
(73, 0, 'couloir', 33, 2, 2),
(74, 0, 'siege', 34, 2, 2),
(75, 0, 'siege', 35, 2, 2),
(76, 0, 'siege', 36, 2, 2),
(77, 0, 'siege', 37, 3, 2),
(78, 0, 'siege', 38, 3, 2),
(79, 0, 'siege', 39, 3, 2),
(80, 0, 'couloir', 40, 3, 2),
(81, 0, 'siege', 41, 3, 2),
(82, 0, 'siege', 42, 3, 2),
(83, 0, 'siege', 43, 3, 2),
(84, 0, 'siege', 44, 3, 2),
(85, 0, 'siege', 45, 3, 2),
(86, 0, 'handi', 46, 3, 2),
(87, 0, 'handi', 47, 3, 2),
(88, 0, 'handi', 48, 3, 2),
(89, 0, 'handi', 49, 3, 2),
(90, 0, 'handi', 50, 3, 2),
(91, 0, 'couloir', 51, 3, 2),
(92, 0, 'siege', 52, 3, 2),
(93, 0, 'siege', 53, 3, 2),
(94, 0, 'siege', 54, 3, 2),
(95, 0, 'siege', 55, 4, 2),
(96, 0, 'siege', 56, 4, 2),
(97, 0, 'couloir', 57, 4, 2),
(98, 0, 'siege', 58, 4, 2),
(99, 0, 'siege', 59, 4, 2),
(100, 0, 'siege', 60, 4, 2),
(101, 0, 'siege', 61, 4, 2),
(102, 0, 'siege', 62, 4, 2),
(103, 0, 'handi', 63, 4, 2),
(104, 0, 'handi', 64, 4, 2),
(105, 0, 'handi', 65, 4, 2),
(106, 0, 'handi', 66, 4, 2),
(107, 0, 'handi', 67, 4, 2),
(108, 0, 'couloir', 68, 4, 2),
(109, 0, 'siege', 69, 4, 2),
(110, 0, 'siege', 70, 4, 2),
(111, 0, 'siege', 71, 5, 2),
(112, 0, 'siege', 72, 5, 2),
(113, 0, 'couloir', 73, 5, 2),
(114, 0, 'siege', 74, 5, 2),
(115, 0, 'siege', 75, 5, 2),
(116, 0, 'siege', 76, 5, 2),
(117, 0, 'siege', 77, 5, 2),
(118, 0, 'siege', 78, 5, 2),
(119, 0, 'handi', 79, 5, 2),
(120, 0, 'handi', 80, 5, 2),
(121, 0, 'handi', 81, 5, 2),
(122, 0, 'handi', 82, 5, 2),
(123, 0, 'handi', 83, 5, 2),
(124, 0, 'couloir', 84, 5, 2),
(125, 0, 'siege', 85, 5, 2),
(126, 0, 'siege', 86, 5, 2),
(127, 0, 'siege', 87, 6, 2),
(128, 0, 'couloir', 88, 6, 2),
(129, 0, 'siege', 89, 6, 2),
(130, 0, 'siege', 90, 6, 2),
(131, 0, 'siege', 91, 6, 2),
(132, 0, 'siege', 92, 6, 2),
(133, 0, 'siege', 93, 6, 2),
(134, 0, 'handi', 94, 6, 2),
(135, 0, 'handi', 95, 6, 2),
(136, 0, 'handi', 96, 6, 2),
(137, 0, 'handi', 97, 6, 2),
(138, 0, 'handi', 98, 6, 2),
(139, 0, 'couloir', 99, 6, 2),
(140, 0, 'siege', 100, 6, 2);
